TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1190	a8bc64c7	2009-1-4 9:52:55	\setting\map\map_info\jinguohuangling_1\info.txt	1327	504	4	a4085ddd
1191	a8bf0ca7	2009-1-4 10:0:48	\setting\map\map_info\tiesuozhanqiao_bianjing\info.txt	473	267	4	6f19ed90
1192	a8bf3cfb	2011-1-12 11:27:51	\setting\map\map_info\xiakedao\info.txt	355	235	4	70c56f85
1193	a8df4078	2009-1-4 10:1:58	\setting\map\map_info\xiagu1\info.txt	366	274	4	bcde8d5c
1194	a8e9a155	2009-1-4 10:6:15	\setting\map\map_info\zhanchang_xibei_xiangyang\info.txt	1251	396	4	fdd914a4
1195	a94d7f35	2010-12-30 11:15:4	\setting\map\map_info\xiaoyaogu_lv5\info.txt	620	297	4	b4abe6d1
1196	a9521c4d	2008-10-20 20:26:7	\setting\task\linktask\level_group.txt	268	190	4	f8d1ebc9
1197	a9a02b6b	2012-8-30 9:12:16	\setting\npc\droprate\gaojidadao\yangliu.txt	1373	442	4	91569514
1198	aa31bf36	2009-3-20 12:31:29	\setting\map\map_info\wangfumishi\info.txt	3882	973	4	21b73f9d
1199	aa385766	2009-4-30 10:53:16	\setting\xoyogame\card_collect_item.txt	524	261	4	842af4b3
1200	aa5d3ba4	2012-10-19 11:12:56	\setting\npc\res\carrierres\layer2_info.txt	963	212	4	eb0cbf53
1201	aa811b04	2012-8-30 9:12:14	\setting\item\001\equip\general\belt.txt	9815	1594	4	8b82906
1202	aac778e7	2011-11-1 21:54:39	\setting\downloader\reslist\map\bainiantianlao\element_res.txt	1272	395	4	b6dfea13
1203	aae464c8	2012-8-30 9:12:15	\setting\obj\objdata.txt	7283	1260	4	9cd7efb
1204	ab0a6429	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiaoyaogu_lv6\element_res.txt	14539	2772	4	62e398e2
1205	ab1b9fc3	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiesuozhanqiao\element_res.txt	1217	331	4	50891ebe
1206	ab42d6a2	2009-1-4 9:49:7	\setting\map\map_info\bieyuanhuiketing_2\info.txt	493	337	4	c925e24d
1207	ab6eb53a	2010-12-10 17:53:29	\setting\item\zhensetting.txt	1727	414	4	ee7f5e7c
1208	ab7652c4	2009-1-4 9:54:45	\setting\map\map_info\linanfu_shinei\info.txt	3407	979	4	e396dc6d
1209	ab7b9af8	2011-11-1 22:6:9	\setting\downloader\reslist\map\yuanshisenlin\element_res.txt	8041	1634	4	5d24fd5e
1210	abbb7059	2011-11-1 21:54:44	\setting\downloader\reslist\map\ganlugu_tongdao\element_res.txt	730	217	4	c99661ee
1211	abc8b5e2	2009-1-4 9:51:0	\setting\map\map_info\gaibangfenduo\info.txt	715	400	4	d33e1327
1212	abe42c0e	2012-11-28 18:4:44	\setting\map\map_info\xiangyangfu\info.txt	9012	2518	4	cef8bd2e
1213	ac0cd375	2012-9-9 22:10:51	\setting\downloader\reslist\map\xoyo_116\element_res.txt	2448	619	4	e6f87ad9
1214	ac10ac52	2009-1-4 9:52:0	\setting\map\map_info\hupanzhulin_1_shinei\info.txt	2273	697	4	c26ba5c1
1215	ac2bc0d9	2008-3-19 21:36:23	\setting\map\map_info\pengliguze_shinei\info.txt	970	386	4	370deceb
1216	ac4ce228	2009-1-4 10:4:41	\setting\map\map_info\yuanshisenlin_2_glu1c\info.txt	675	364	4	d4c13ab9
1217	ac538a6b	2010-10-27 14:28:8	\setting\event\helpquestion\question.txt	6163	3030	4	28e91f29
1218	ac69e04d	2010-1-15 22:37:5	\setting\map\map_info\hl_yl_guizu\npc\meinv.txt	127	87	4	c0302b6e
1219	ac767a92	2012-11-30 21:41:53	\setting\map\transmit.txt	72602	22938	4	52719d51
1220	acb27a81	2009-6-9 11:36:53	\setting\map\map_info\hanhuanghouqingong\trap\to_exit565.txt	265	120	4	68d77b7
1221	acd5ab77	2010-9-17 14:18:48	\setting\map\map_info\yueyaquan\trap\to_yundangongchen1.txt	363	124	4	56cddfa1
1222	ace99c6a	2011-11-1 21:54:41	\setting\downloader\reslist\map\longquancun\element_res.txt	13070	2618	4	c2fcd58f
1223	ad363e27	2009-1-4 9:57:56	\setting\map\map_info\qingluodao_pyf\info.txt	450	319	4	9133c04
1224	ad4c99c2	2012-9-9 22:10:52	\setting\downloader\reslist\village\image_ercengchuancang.txt	333	189	4	c2a685c2
1225	ad4f5227	2007-9-5 16:48:26	\setting\map\map_info\xixiayipintang_shinei\info.txt	230	176	4	adc7e859
1226	ad4f5a96	2009-12-18 20:24:56	\setting\partner\talentlevel.txt	664	341	4	3d56ba11
1227	ad7a3457	2008-1-28 19:49:28	\setting\map\map_info\yanziwu_3\info.txt	229	175	4	92bb7e25
1228	ad7f1e8f	2009-1-4 10:0:21	\setting\map\map_info\tianlao\info.txt	290	223	4	36394244
1229	ad82c688	2011-11-1 21:54:39	\setting\downloader\reslist\map\fuben_funiushan\element_res.txt	23709	4492	4	8ad5f57c
1230	ad9417c0	2012-2-10 17:51:32	\setting\player\res\f_weapon_rightweapon.txt	22384	3085	4	2cfe33d6
1231	adc63a8e	2012-9-5 22:46:21	\setting\map\map_info\jinguohuangling_2\info.txt	5253	1338	4	a6132de7
1232	ae4a27c3	2012-8-30 9:12:14	\setting\item\001\equip\purple\cuff.txt	350864	22415	4	bcf303c3
1233	ae7efb35	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\muchao.txt	391	224	4	c713aa3d
1234	ae8e68a3	2012-12-14 12:47:38	\setting\player\res\m_helm_hair_info.txt	8836	650	4	d9483c96
1235	ae8ffdc9	2009-1-4 9:48:12	\setting\map\map_info\baihuazhen_2_xydzh\info.txt	863	434	4	4137aa07
1236	aea31781	2010-9-17 14:18:47	\setting\map\map_info\wangukumei\info.txt	661	377	4	f9870046
1237	aeb3ce14	2009-1-4 10:4:7	\setting\map\map_info\yiguan\info.txt	1279	446	4	b351f2b2
1238	aec08992	2009-1-4 9:55:43	\setting\map\map_info\longhuhuanjing_1_tycjs3\info.txt	470	318	4	bfde9072
1239	aee5f526	2010-9-17 14:18:47	\setting\map\map_info\huosirenmu\trap\to_baiyuetanwang2.txt	363	129	4	c8b3ef75
1240	af0f7444	2009-3-31 17:14:38	\setting\map\map_info\shugangshan\info.txt	4002	994	4	52b19a55
1241	af3b467d	2009-1-4 10:5:59	\setting\map\map_info\zhanchang_shangu_yangzhou\info.txt	1251	396	4	12a5debe
1242	af6eb35e	2012-3-20 9:50:47	\setting\player\res\m_pic_sort.txt	97487	16258	4	1bb18880
1243	aff45938	2009-1-4 9:49:47	\setting\map\map_info\dalifu_huanggongh\info.txt	569	358	4	c9d691ce
1244	b00ec365	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhe2\info.txt	459	328	4	d7aad92a
1245	b0125ac3	2011-12-14 21:4:52	\setting\partner\partner.txt	9070	3349	4	2fc64022
1246	b033ea2e	2012-12-17 20:26:17	\setting\setting.pak.txt	191682	69940	4	537a4272
1247	b0402ff9	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\yingying.txt	391	219	4	43948e41
1248	b04b50e3	2009-1-4 9:48:10	\setting\map\map_info\baihuazhen_2_xczhf\info.txt	678	373	4	393da4ed
1249	b073f1cc	2011-11-1 21:54:40	\setting\downloader\reslist\map\qinshihuangling_1\element_res.txt	3127	774	4	d26b729a
1250	b09600f1	2011-10-16 21:48:24	\setting\map\map_info\tiefucheng_new_2\info.txt	473	274	4	7f398539
1251	b0d528e4	2012-8-24 22:39:51	\setting\map\map_info\yonglezhen\trap\to_gumu.txt	237	122	4	7dbb1375
1252	b126c521	2011-4-3 17:51:53	\setting\boss\hellxoyo\yejing2.ini	1026	459	4	fa975423
1253	b13bbf87	2010-9-17 11:52:53	\setting\map\map_info\taohuayuan\info.txt	2488	704	4	4158c95e
1254	b151e722	2011-4-1 20:24:44	\setting\map\map_info\xiaoyaogu_lv8_xiaoyaoguzhu\info.txt	7390	1672	4	619ea001
1255	b16527b5	2010-9-17 10:47:34	\setting\map\map_info\dayutai\trap\to_baiyuetanmei2.txt	363	128	4	434d56ae
1256	b1740bce	2011-11-1 21:54:44	\setting\downloader\reslist\map\hupanzhulin\element_res.txt	7181	1449	4	aaa4239d
1257	b19e6b3a	2009-1-4 9:52:18	\setting\map\map_info\jianmenguan\info.txt	3214	914	4	c9a35a41
1258	b2536692	2011-6-29 17:55:37	\setting\player\res\f_wind_rightwind.txt	4714	492	4	ac05d243
1259	b2932fc6	2010-6-12 17:33:29	\setting\item\001\equip\goldequip.txt	2815	731	4	48b7ec
1260	b29352ce	2011-3-31 20:8:48	\setting\boss\hellxoyo\handan.ini	172	166	4	1d73b9f2
1261	b2943507	2011-11-1 21:54:42	\setting\downloader\reslist\map\hailingwangmu01\element_res.txt	7178	1526	4	a07e571a
1262	b2b4a4c6	2008-4-11 14:9:21	\setting\pvp\map\jingjiqizhi.txt	673	359	4	317de184
1263	b2e4833c	2012-11-28 18:4:44	\setting\item\001\equip\general\mantle.txt	60590	4147	4	dafafc27
1264	b2e79787	2009-10-10 17:44:33	\setting\textcfg.ini	52	52	0	8f4d4646
1265	b33039a3	2008-1-17 14:56:3	\setting\player\res\menu_state.txt	100	91	4	7c7c67c8
1266	b33368dc	2009-9-16 19:52:59	\setting\battle\map\pingyuan\houying1.txt	57	45	4	dbccdbbc
1267	b334b261	2011-11-1 22:6:8	\setting\downloader\reslist\map\waiyingxiongzhong\element_res.txt	1410	401	4	5423e9dc
1268	b34c8fee	2012-9-9 22:10:50	\setting\downloader\reslist\map\xoyo_108\setting_res.txt	2403	263	4	e5f510ec
1269	b360a150	2010-9-17 14:18:47	\setting\map\map_info\molongdianni2\info.txt	452	322	4	f2ab0b03
1270	b3664478	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianguang1\trap\to_sanxiazhandao1.txt	349	123	4	5d6b0e7a
1271	b36d9816	2011-11-1 21:54:39	\setting\downloader\reslist\map\longzhoubisaichang\element_res.txt	5540	1100	4	10a82cfc
1272	b3a1eca5	2011-11-1 21:54:42	\setting\downloader\reslist\map\shugangshan\element_res.txt	5956	1163	4	862ccf20
1273	b3cf78c5	2009-1-4 9:58:57	\setting\map\map_info\taihanggujing\info.txt	2727	880	4	f3c471b0
1274	b445539d	2009-9-16 19:52:59	\setting\battle\map\pingyuan\yuanshuaidian1.txt	24	24	0	b0fab3b0
1275	b45578d4	2010-9-17 14:18:48	\setting\map\map_info\yundangongyue1\trap\to_mengguwangting1.txt	349	123	4	5d6b0e7a
1276	b4652248	2010-9-17 14:18:47	\setting\map\map_info\molongdianni1\info.txt	454	325	4	ca38c947
1277	b46872a8	2008-1-28 19:48:6	\setting\map\map_info\tianrenjiao_shinei\info.txt	229	175	4	92bb7e25
1278	b4696c0c	2011-11-1 22:6:8	\setting\downloader\reslist\map\xoyo_lv6_youxia1\element_res.txt	741	227	4	b6e85276
1279	b4e6c361	2012-12-17 12:23:55	\setting\item\001\equip\general\garment.txt	15796	2113	4	b2e68405
1280	b50aa7ce	2011-11-1 21:54:38	\setting\downloader\reslist\map\huashan_new\element_res.txt	8587	1691	4	1a725605
1281	b51b4227	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\yangliu.ini	722	300	4	d9a53745
1282	b536eaf8	2010-9-17 14:18:47	\setting\map\map_info\wangukuchi\info.txt	675	381	4	901fa76b
1283	b53e9ae2	2012-10-13 0:18:54	\setting\task\newcalendar\time\baihutang.txt	356	181	4	96af121a
1284	b55281b1	2011-11-1 22:6:9	\setting\downloader\reslist\map\yinyangshiguangdian\element_res.txt	13426	2532	4	8862d739
1285	b5810593	2012-8-30 9:12:20	\setting\fightskill\skillenchant.txt	1232	905	4	31d784d7
1286	b581e7e9	2012-8-30 13:29:46	\setting\downloader\reslist\map\bianjingfu1\element_res.txt	21083	3992	4	bd03671b
1287	b58af948	2010-6-4 20:29:42	\setting\map\map_info\linanfu\npc\chengzhan_zhanche_lina.txt	125	87	4	a322aaea
1288	b5960988	2010-9-17 10:47:34	\setting\map\map_info\dayutai\trap\to_baiyuetanmei1.txt	363	126	4	a840bf30
1289	b599314b	2010-6-4 20:29:42	\setting\map\map_info\bianjingfu\npc\chengzhan_junguan_bianjing.txt	117	86	4	5c1c425b
1290	b5cdcca5	2012-10-12 17:29:7	\setting\map\map_info\homeland_lv1\info.txt	1060	524	4	67fbd75c
1291	b5ea515b	2012-8-30 9:12:7	\setting\map\map_info\qingluodao_cang2\info.txt	708	391	4	12424313
1292	b5f05b87	2009-1-4 9:49:49	\setting\map\map_info\dalifu_shinei\info.txt	1873	605	4	f3a8c037
1293	b6064a86	2009-1-4 9:54:26	\setting\map\map_info\linanfu_jiangxue2\info.txt	494	333	4	e5d9b5e9
1294	b625d154	2010-9-17 10:47:34	\setting\map\map_info\afanggongfeixu\trap\to_xueluomenshan2.txt	363	122	4	6ce7fadb
1295	b626b9c8	2010-9-25 11:31:35	\setting\map\map_info\xueluomenhu1\trap\to_liangshanpo1_1.txt	349	123	4	5d6b0e7a
1296	b64fe896	2009-1-4 9:47:41	\setting\map\map_info\baihuazhen_2_chmyzh1\info.txt	633	382	4	accfd9d
1297	b6ab79ba	2012-9-9 22:10:52	\setting\downloader\reslist\map\longquancun\setting_res.txt	13587	1042	4	3e6c1cee
1298	b6e79131	2010-6-4 20:29:42	\setting\map\map_info\tiefucheng_1_3\info.txt	1048	421	4	e3649dd5
1299	b6f79a20	2012-8-30 9:12:11	\setting\faction\faction.xml	14975	4212	4	c90c8ef0
1300	b7130a74	2011-11-1 21:54:39	\setting\downloader\reslist\map\jiehunchangjing_guizu\element_res.txt	5912	1296	4	e5441845
1301	b73527b2	2009-1-4 9:55:50	\setting\map\map_info\longhuhuanjing_1_ylshj1\info.txt	469	327	4	fe427f78
1302	b7573c7f	2010-1-22 23:41:22	\setting\map\map_info\hl_yl_huangjia\info.txt	1139	439	4	25358693
1303	b75d25fa	2009-1-4 9:51:14	\setting\map\map_info\hanfupianxiang\info.txt	605	364	4	3865b2eb
1304	b7752e55	2008-1-24 20:2:59	\setting\map\map_info\bainiantianlao\npc\area2.txt	321	199	4	a4d19217
1305	b78eb427	2009-1-4 9:53:41	\setting\map\map_info\jiuyixiqiufang\info.txt	432	310	4	df576191
1306	b7a98bbc	2009-1-4 9:50:32	\setting\map\map_info\feilongzhen\info.txt	541	346	4	f5ac6dba
1307	b7deec68	2011-11-1 21:54:39	\setting\downloader\reslist\map\jianxingfeng\element_res.txt	2495	583	4	2d34f2be
1308	b800eda8	2012-7-13 18:15:3	\setting\task\calendar\dailymatch.txt	8115	2426	4	f088945e
1309	b84990a7	2011-11-1 21:54:39	\setting\downloader\reslist\map\liansaijingjichang\element_res.txt	297	150	4	625ba8cb
1310	b85e2a46	2009-1-4 9:52:53	\setting\map\map_info\jingshe_yuan\info.txt	803	365	4	363a42a2
1311	b86d4018	2011-11-1 22:6:9	\setting\downloader\reslist\map\tianzhufeng\element_res.txt	3405	771	4	3b31462d
1312	b898a9c7	2012-11-30 21:41:54	\setting\player\res\m_horse_horsefront.txt	11238	1742	4	d006019f
1313	b89e28a5	2012-10-13 0:18:54	\setting\task\newcalendar\time\kuafusongjin.txt	176	159	4	c6c9daa1
1314	b8a745a0	2012-9-6 15:51:46	\setting\kin\kinplant\plantpos.txt	2113	772	4	8d1f3609
1315	b8cca440	2011-6-29 17:55:37	\setting\player\res\f_wind_leftwind.txt	4714	491	4	fd66ff7e
1316	b8cfe701	2011-11-1 21:54:39	\setting\downloader\reslist\map\shandong_putongy\element_res.txt	2198	593	4	fb2878ae
1317	b8f6edee	2010-9-17 10:47:34	\setting\map\map_info\dayutai\trap\to_baiyuetancan2.txt	363	128	4	d5a0671b
1318	b9243c89	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianming2\trap\to_chiyoudong2.txt	363	130	4	e6b5f4ca
1319	b97bb3fe	2011-11-1 21:54:42	\setting\downloader\reslist\map\huanhuaxi\element_res.txt	6934	1339	4	e49d269b
1320	b9aa4485	2008-1-17 14:56:1	\setting\player\res\instant_special.txt	64	64	0	f448b21
1321	b9b42a35	2008-7-25 12:38:37	\setting\map\map_info\taihanggujing\npc\mudanhe.txt	55	47	4	fda6b652
1322	b9d23218	2009-1-4 9:51:26	\setting\map\map_info\hanshuigudu_shinei\info.txt	5362	1231	4	816cfaf2
1323	b9d5b509	2008-3-19 21:34:34	\setting\map\map_info\funiushan_shinei\info.txt	2803	638	4	6d695d1
1324	b9e120b1	2012-6-14 14:35:18	\setting\player\res\f_horse_horseback_info.txt	5736	675	4	25321af2
1325	b9ec5b9e	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangchen1\info.txt	447	319	4	9d94a355
1326	ba18a441	2012-3-7 22:10:13	\setting\item\001\magic\magicattribex.txt	177124	18823	4	2fb257c2
1327	ba367d3c	2011-11-1 22:18:0	\setting\map\map_info\xiangmiyuan\info.txt	1511	555	4	6f54a12c
1328	ba3c9dd5	2011-11-1 21:54:43	\setting\downloader\reslist\map\lingbipo\element_res.txt	11420	2245	4	2a8815eb
1329	ba7ff520	2010-8-19 19:55:59	\setting\event\specialevent\item.txt	14504	3301	4	6f5aa40d
1330	baafbc6e	2011-11-1 21:54:37	\setting\downloader\reslist\map\shixianmigong_3\element_res.txt	794	249	4	2fa55397
1331	babde3d0	2009-12-18 20:24:55	\setting\partner\maintenance.txt	255	184	4	22c86d7b
1332	bac47625	2012-6-14 14:35:18	\setting\player\res\m_horse_horsemiddle_info.txt	5741	682	4	cdd692e7
1333	bb1244c3	2008-1-24 20:2:59	\setting\map\map_info\bainiantianlao\npc\area1.txt	139	95	4	e7efb24d
1334	bb39829a	2011-11-1 21:54:38	\setting\downloader\reslist\map\baihutang_kf_zb\element_res.txt	1799	510	4	6d66c1ac
1335	bb3b91af	2010-9-17 10:47:34	\setting\map\map_info\afanggongfeixu\trap\to_xueluomenshan1.txt	363	128	4	6d0a2169
1336	bb718aae	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangchen2\trap\to_fuliudong2.txt	363	130	4	e6b5f4ca
1337	bbaf2672	2012-8-30 13:30:0	\setting\downloader\reslist\map\xiangyangfu1\element_res.txt	23058	4283	4	b0947671
1338	bbafd2ad	2009-1-4 9:54:28	\setting\map\map_info\linanfu_jiangxue3\info.txt	494	333	4	e5d9b5e9
1339	bbc1c36e	2008-7-25 12:47:12	\setting\task\merchant\type_deliveritem.txt	15289	2831	4	5b7a5bfb
1340	bc1cd823	2012-3-22 10:54:26	\setting\task\taskicon.txt	2594	821	4	701fbe4e
1341	bc3dceb0	2010-9-17 14:18:47	\setting\map\map_info\gulangyu\trap\to_shihunwupo2.txt	363	127	4	3054f928
1342	bc43723c	2009-1-4 10:2:45	\setting\map\map_info\xisuidao\info.txt	651	380	4	5afecd2
1343	bc6c59c2	2008-7-25 17:46:27	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_zuzhou.ini	368	183	4	478f3c1c
1344	bc74fd05	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\cuiyan.txt	1359	314	4	b76c81b5
1345	bca05b15	2012-11-30 21:41:54	\setting\player\res\m_mantle_mantle_info.txt	5222	569	4	d8eeb3e3
1346	bcadb467	2011-11-1 21:54:38	\setting\downloader\reslist\map\baihutang_kf_zd\element_res.txt	1903	478	4	d8a51a27
1347	bcbd9135	2012-10-30 18:26:16	\setting\map\map_info\dalifu\info.txt	7375	2230	4	1327dc63
1348	bcf1fcac	2010-9-17 11:46:30	\setting\map\map_info\huosirenmu\info.txt	1625	515	4	bb266bc7
1349	bd15b066	2008-1-21 15:10:6	\setting\map\map_info\baihutangerceng_yin_2\trap\to_exit.txt	455	158	4	b569193e
1350	bd27ffc1	2010-9-17 10:47:34	\setting\map\map_info\dayutai\trap\to_baiyuetancan1.txt	363	123	4	a76d3edf
1351	bd492c17	2012-3-26 15:51:57	\setting\item\001\equip\peequipex.txt	56389	4028	4	61c5c706
1352	bd4d2e55	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_xiangyang\trap\daying1_houying1.txt	312	147	4	c1a543d7
1353	bd6c94ca	2010-9-17 10:47:34	\setting\map\map_info\baiyuetanmei2\info.txt	442	317	4	80f8681e
1354	bd71f05e	2011-11-2 19:53:52	\setting\map\map_info\tangmen\info.txt	4552	1373	4	ad3c788c
1355	bda16aae	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\75boss_mu.ini	1144	390	4	41006583
1356	bda6e1c0	2012-12-12 15:44:14	\setting\task\treasuremapex\maplist\2starmaps.txt	148	148	0	a83c169
1357	bdb80f45	2012-10-30 18:26:16	\setting\map\map_info\fengxiangfu\info.txt	10033	2762	4	2bfbcd85
1358	bdc30a98	2009-1-4 10:2:27	\setting\map\map_info\xianlingdong\info.txt	448	320	4	ea2b0716
1359	bde22c78	2010-1-15 22:37:6	\setting\map\map_info\hl_yl_wanghou\npc\meinv.txt	126	87	4	17ccbd6a
1360	bde5b1c8	2010-9-17 10:47:34	\setting\map\map_info\chiyoudong\trap\to_wangukumei2.txt	363	126	4	3e889d40
1361	bdf00bed	2009-1-4 9:58:3	\setting\map\map_info\samanjiao\info.txt	1822	733	4	c15c6b79
1362	be037aa9	2011-11-1 21:54:44	\setting\downloader\reslist\fix.txt	230	93	4	c908302c
1363	beb3a219	2008-3-12 21:32:34	\setting\map\map_info\taozhugongyizhong\npc\zhuzi.txt	69	63	4	dd7e7d6d
1364	bf16d3ca	2011-11-1 21:54:41	\setting\downloader\reslist\map\suoyunyuan\element_res.txt	5541	1122	4	1c7ec134
1365	bf3ab6b3	2012-8-30 9:12:16	\setting\npc\carrier\sample.ini	995	718	4	e761ee14
1366	bf443a4f	2009-1-4 9:47:27	\setting\map\map_info\baiguzhen_2\info.txt	665	388	4	5bc85648
1367	bf6903a0	2009-3-20 14:24:13	\setting\map\map_info\feicuihu\info.txt	1292	504	4	65c75fe6
1368	bf7d54dc	2011-11-1 21:54:38	\setting\downloader\reslist\map\jiulaofeng\element_res.txt	10551	2018	4	c5adff21
1369	bf945171	2011-4-2 12:54:22	\setting\task\calendar\time\songjin.txt	374	209	4	228f1312
1370	bfb952dc	2012-12-14 12:47:39	\setting\player\res\f_helm_hair_info.txt	11264	711	4	8957c4fe
1371	bfd81849	2010-8-9 15:12:54	\setting\achievement\cond_repute.txt	50	50	0	d102e719
1372	c02f8ddb	2012-8-30 9:12:10	\setting\map\map_info\longquancun\info.txt	6340	1916	4	aaac8430
1373	c05211dc	2012-9-10 10:20:33	\setting\downloader\reslist\village\player_base_horse.txt	1107	140	4	837e6651
1374	c056fc6e	2012-10-8 17:0:21	\setting\misc\horsespeedframes.txt	631	147	4	91d7fb4
1375	c07a3cc1	2011-11-1 21:54:39	\setting\downloader\reslist\map\jianmenguan\element_res.txt	6285	1240	4	facc42f
1376	c0d54150	2011-11-1 21:54:42	\setting\downloader\reslist\map\meihualing\element_res.txt	7282	1531	4	dd03988c
1377	c0e36963	2010-1-30 23:14:33	\setting\map\map_info\hl_huangjia\info.txt	755	380	4	dc41da98
1378	c0ebde3c	2010-9-17 12:7:35	\setting\map\map_info\dayutai\info.txt	2140	660	4	5b5fa5bf
1379	c0ed4f9e	2009-6-9 12:6:48	\setting\map\map_info\jinyuexuan\trap\to_exit567.txt	265	120	4	68d77b7
1380	c13f653d	2008-1-28 19:43:12	\setting\map\map_info\cuiyanmen_shinei\info.txt	229	175	4	92bb7e25
1381	c1492f9f	2011-11-1 21:54:39	\setting\downloader\reslist\map\pingyuanzhanchang\element_res.txt	3248	694	4	e6fe5670
1382	c151a4a4	2009-2-11 9:18:2	\setting\map\map_info\changgemen\info.txt	3142	1008	4	2ac17e6f
1383	c17ef201	2009-1-4 9:52:32	\setting\map\map_info\jianxingfeng_ys1\info.txt	509	340	4	e7887eb0
1384	c1ae195b	2012-11-30 21:41:54	\setting\player\res\m_horse_horseback.txt	11078	1736	4	d9c6a92
1385	c1dbf148	2009-1-4 9:48:31	\setting\map\map_info\baihutangerceng_yin_2\info.txt	388	297	4	61a88c85
1386	c1e20102	2011-11-3 15:1:21	\setting\map\map_info\shigushuyuan\info.txt	1196	397	4	77ba6527
1387	c1f7e272	2011-11-1 21:54:39	\setting\downloader\reslist\map\balingxian\element_res.txt	15626	3124	4	5e9c9b7
1388	c20a6e58	2012-12-14 12:47:39	\setting\player\res\f_helm_hair.txt	19238	3377	4	32147469
1389	c266eda9	2010-9-17 14:18:47	\setting\map\map_info\wangukuchi2\trap\to_mobeicaoyuan2.txt	363	130	4	e6b5f4ca
1390	c29ac4ab	2011-11-1 21:54:38	\setting\downloader\reslist\map\dongtinghupan\element_res.txt	7504	1498	4	c50ad67c
1391	c2abcb52	2010-9-17 10:47:34	\setting\boss\gaojidadao\75boss_mu.ini	1143	397	4	f914af0
1392	c2cc3fbb	2012-8-30 9:12:14	\setting\item\001\equip\purple\pendant.txt	349184	22578	4	85ed8ee1
1393	c30cf47c	2012-9-9 22:10:52	\setting\downloader\reslist\village\image_huadengluan_1.txt	784	299	4	88ad90b2
1394	c316cb75	2012-10-19 14:55:37	\setting\task\newcalendar\time\xoyo.txt	579	270	4	8c3d8c02
1395	c3292457	2012-12-2 23:17:31	\setting\item\001\other\extbag.txt	5573	1695	4	c703a8fd
1396	c3861170	2009-1-4 9:47:48	\setting\map\map_info\baihuazhen_2_chmyzh2\info.txt	805	433	4	ab6f50a4
1397	c3a29290	2010-6-4 20:29:42	\setting\map\map_info\xiangyangfu\npc\chengzhan_junguan_xiangyang.txt	292	177	4	1a39bd65
1398	c3a2a7b2	2011-11-1 21:54:40	\setting\downloader\reslist\map\dasanguan\element_res.txt	5228	1100	4	98fbcbf9
1399	c3a4c090	2009-1-4 10:0:37	\setting\map\map_info\tianrenjiaojindi\info.txt	1469	533	4	e195e271
1400	c3a549db	2008-3-12 22:5:22	\setting\map\map_info\hanshangucha\npc\dachen.txt	181	125	4	b0cbfbe0
1401	c3a60fc4	2010-12-1 15:33:57	\setting\fightpower\instruction.txt	1051	483	4	b3947714
1402	c3b4c465	2009-1-4 9:49:5	\setting\map\map_info\bieyuanhuiketing_1\info.txt	435	315	4	667abaa2
